/home/david/miniconda3/envs/vm/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Using device: cuda

Loading VO model from: checkpoints/Exp51/checkpoint_best.pth
VO model loaded successfully

Loading KITTI dataset for sequence 03...
Dataset size: 799 windows

Training for 10 epochs...

  0%|          | 0/720 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/720 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/720 [00:01<?, ?batch/s, loss=811]
Epoch 1:   0%|          | 1/720 [00:01<18:22,  1.53s/batch, loss=811]
Epoch 1:   0%|          | 1/720 [00:01<18:22,  1.53s/batch, loss=811]
Epoch 1:   0%|          | 1/720 [00:01<18:22,  1.53s/batch, loss=811]
Epoch 1:   0%|          | 1/720 [00:01<18:22,  1.53s/batch, loss=1.98e+3]
Epoch 1:   0%|          | 3/720 [00:01<05:25,  2.21batch/s, loss=1.98e+3]
Epoch 1:   0%|          | 3/720 [00:01<05:25,  2.21batch/s, loss=1.98e+3]
Epoch 1:   0%|          | 3/720 [00:01<05:25,  2.21batch/s, loss=340]    
Epoch 1:   0%|          | 3/720 [00:01<05:25,  2.21batch/s, loss=340]
Epoch 1:   0%|          | 3/720 [00:01<05:25,  2.21batch/s, loss=3.25e+3]
Epoch 1:  20%|█▉        | 143/720 [00:12<00:43, 13.26batch/s, loss=326]
Epoch 1:  20%|█▉        | 143/720 [00:12<00:43, 13.26batch/s, loss=838]
Epoch 1:  20%|█▉        | 143/720 [00:12<00:43, 13.26batch/s, loss=838]
Epoch 1:  20%|█▉        | 143/720 [00:12<00:43, 13.26batch/s, loss=3.22e+3]
Epoch 1:  20%|██        | 145/720 [00:12<00:44, 12.88batch/s, loss=3.22e+3]
Epoch 1:  20%|██        | 145/720 [00:12<00:44, 12.88batch/s, loss=3.22e+3]
Epoch 1:  20%|██        | 145/720 [00:12<00:44, 12.88batch/s, loss=280]    
Epoch 1:  20%|██        | 145/720 [00:12<00:44, 12.88batch/s, loss=280]
Epoch 1:  20%|██        | 145/720 [00:12<00:44, 12.88batch/s, loss=523]
Epoch 1:  20%|██        | 147/720 [00:12<00:44, 12.87batch/s, loss=523]
Epoch 1:  20%|██        | 147/720 [00:12<00:44, 12.87batch/s, loss=523]
Epoch 1:  20%|██        | 147/720 [00:12<00:44, 12.87batch/s, loss=523]
Epoch 1:  20%|██        | 147/720 [00:12<00:44, 12.87batch/s, loss=2.58e+3]
Epoch 1:  21%|██        | 149/720 [00:12<00:43, 13.00batch/s, loss=2.58e+3]
Epoch 1:  21%|██        | 149/720 [00:12<00:43, 13.00batch/s, loss=2.58e+3]
Epoch 1:  21%|██        | 149/720 [00:12<00:43, 13.00batch/s, loss=401]    
Epoch 1:  21%|██        | 149/720 [00:12<00:43, 13.00batch/s, loss=401]
Epoch 1:  21%|██        | 149/720 [00:12<00:43, 13.00batch/s, loss=138]
Epoch 1:  21%|██        | 151/720 [00:12<00:43, 13.02batch/s, loss=138]
Epoch 1:  21%|██        | 151/720 [00:13<00:43, 13.02batch/s, loss=138]
Epoch 1:  21%|██        | 151/720 [00:13<00:43, 13.02batch/s, loss=274]
Epoch 1:  21%|██        | 151/720 [00:13<00:43, 13.02batch/s, loss=274]
Epoch 1:  21%|██        | 151/720 [00:13<00:43, 13.02batch/s, loss=94.2]
Epoch 1:  21%|██▏       | 153/720 [00:13<00:43, 12.89batch/s, loss=94.2]
Epoch 1:  21%|██▏       | 153/720 [00:13<00:43, 12.89batch/s, loss=94.2]
Epoch 1:  21%|██▏       | 153/720 [00:13<00:43, 12.89batch/s, loss=259] 
Epoch 1:  21%|██▏       | 153/720 [00:13<00:43, 12.89batch/s, loss=259]
Epoch 1:  21%|██▏       | 153/720 [00:13<00:43, 12.89batch/s, loss=136]
Epoch 1:  22%|██▏       | 155/720 [00:13<00:43, 13.00batch/s, loss=136]
Epoch 1:  22%|██▏       | 155/720 [00:13<00:43, 13.00batch/s, loss=136]
Epoch 1:  22%|██▏       | 155/720 [00:13<00:43, 13.00batch/s, loss=144]
Epoch 1:  22%|██▏       | 155/720 [00:13<00:43, 13.00batch/s, loss=144]
Epoch 1:  22%|██▏       | 155/720 [00:13<00:43, 13.00batch/s, loss=792]
Epoch 1:  22%|██▏       | 157/720 [00:13<00:43, 13.07batch/s, loss=792]
Epoch 1:  22%|██▏       | 157/720 [00:13<00:43, 13.07batch/s, loss=792]
Epoch 1:  22%|██▏       | 157/720 [00:13<00:43, 13.07batch/s, loss=143]
Epoch 1:  22%|██▏       | 157/720 [00:13<00:43, 13.07batch/s, loss=143]
Epoch 1:  22%|██▏       | 157/720 [00:13<00:43, 13.07batch/s, loss=423]
Epoch 1:  22%|██▏       | 159/720 [00:13<00:43, 13.02batch/s, loss=423]
Epoch 1:  22%|██▏       | 159/720 [00:13<00:43, 13.02batch/s, loss=423]
Epoch 1:  22%|██▏       | 159/720 [00:13<00:43, 13.02batch/s, loss=423]
Epoch 1:  22%|██▏       | 159/720 [00:13<00:43, 13.02batch/s, loss=320]
Epoch 1:  22%|██▏       | 161/720 [00:13<00:41, 13.42batch/s, loss=320]
Epoch 1:  22%|██▏       | 161/720 [00:13<00:41, 13.42batch/s, loss=320]
Epoch 1:  22%|██▏       | 161/720 [00:13<00:41, 13.42batch/s, loss=352]
Epoch 1:  22%|██▏       | 161/720 [00:13<00:41, 13.42batch/s, loss=352]
Epoch 1:  22%|██▏       | 161/720 [00:13<00:41, 13.42batch/s, loss=720]
Epoch 1:  23%|██▎       | 163/720 [00:13<00:41, 13.36batch/s, loss=720]
Epoch 1:  23%|██▎       | 163/720 [00:13<00:41, 13.36batch/s, loss=720]
Epoch 1:  23%|██▎       | 163/720 [00:13<00:41, 13.36batch/s, loss=266]
Epoch 1:  23%|██▎       | 163/720 [00:13<00:41, 13.36batch/s, loss=266]
Epoch 1:  23%|██▎       | 165/720 [00:14<00:41, 13.25batch/s, loss=266]
Epoch 1:  23%|██▎       | 165/720 [00:14<00:41, 13.25batch/s, loss=266]
Epoch 1:  23%|██▎       | 165/720 [00:14<00:41, 13.25batch/s, loss=266]
Epoch 1:  23%|██▎       | 165/720 [00:14<00:41, 13.25batch/s, loss=215]
Epoch 1:  23%|██▎       | 167/720 [00:14<00:47, 11.53batch/s, loss=215]
Epoch 1:  23%|██▎       | 167/720 [00:14<00:47, 11.53batch/s, loss=215]
Epoch 1:  23%|██▎       | 167/720 [00:14<00:47, 11.53batch/s, loss=268]
Epoch 1:  23%|██▎       | 167/720 [00:14<00:47, 11.53batch/s, loss=268]
Epoch 1:  23%|██▎       | 167/720 [00:14<00:47, 11.53batch/s, loss=659]
Epoch 1:  23%|██▎       | 169/720 [00:14<00:46, 11.94batch/s, loss=659]
Epoch 1:  23%|██▎       | 169/720 [00:14<00:46, 11.94batch/s, loss=659]
Epoch 1:  23%|██▎       | 169/720 [00:14<00:46, 11.94batch/s, loss=659]
Epoch 1:  23%|██▎       | 169/720 [00:14<00:46, 11.94batch/s, loss=88.7]
Epoch 1:  24%|██▍       | 171/720 [00:14<00:44, 12.36batch/s, loss=88.7]
Epoch 1:  24%|██▍       | 171/720 [00:14<00:44, 12.36batch/s, loss=88.7]
Epoch 1:  24%|██▍       | 171/720 [00:14<00:44, 12.36batch/s, loss=392] 
Epoch 1:  24%|██▍       | 171/720 [00:14<00:44, 12.36batch/s, loss=392]
Epoch 1:  24%|██▍       | 171/720 [00:14<00:44, 12.36batch/s, loss=395]
Epoch 1:  24%|██▍       | 173/720 [00:14<00:43, 12.45batch/s, loss=395]
Epoch 1:  24%|██▍       | 173/720 [00:14<00:43, 12.45batch/s, loss=395]
Epoch 1:  24%|██▍       | 173/720 [00:14<00:43, 12.45batch/s, loss=218]
Epoch 1:  24%|██▍       | 173/720 [00:14<00:43, 12.45batch/s, loss=218]
Epoch 1:  24%|██▍       | 173/720 [00:14<00:43, 12.45batch/s, loss=227]
Epoch 1:  24%|██▍       | 175/720 [00:14<00:45, 11.96batch/s, loss=227]
Epoch 1:  24%|██▍       | 175/720 [00:14<00:45, 11.96batch/s, loss=227]
Epoch 1:  24%|██▍       | 175/720 [00:14<00:45, 11.96batch/s, loss=304]
Epoch 1:  24%|██▍       | 175/720 [00:15<00:45, 11.96batch/s, loss=304]
Epoch 1:  24%|██▍       | 175/720 [00:15<00:45, 11.96batch/s, loss=307]
Epoch 1:  25%|██▍       | 177/720 [00:15<00:45, 11.84batch/s, loss=307]
Epoch 1:  25%|██▍       | 177/720 [00:15<00:45, 11.84batch/s, loss=307]
Epoch 1:  25%|██▍       | 177/720 [00:15<00:45, 11.84batch/s, loss=307]
Epoch 1:  25%|██▍       | 177/720 [00:15<00:45, 11.84batch/s, loss=153]
Epoch 1:  25%|██▍       | 179/720 [00:15<00:43, 12.39batch/s, loss=153]
Epoch 1:  25%|██▍       | 179/720 [00:15<00:43, 12.39batch/s, loss=153]
Epoch 1:  25%|██▍       | 179/720 [00:15<00:43, 12.39batch/s, loss=153]
Epoch 1:  25%|██▍       | 179/720 [00:15<00:43, 12.39batch/s, loss=551]
Epoch 1:  25%|██▌       | 181/720 [00:15<00:43, 12.47batch/s, loss=551]
Epoch 1:  25%|██▌       | 181/720 [00:15<00:43, 12.47batch/s, loss=551]
Epoch 1:  25%|██▌       | 181/720 [00:15<00:43, 12.47batch/s, loss=551]
Epoch 1:  25%|██▌       | 183/720 [00:15<00:42, 12.69batch/s, loss=551]
Epoch 1:  25%|██▌       | 183/720 [00:15<00:42, 12.69batch/s, loss=551]
Epoch 1:  25%|██▌       | 183/720 [00:15<00:42, 12.69batch/s, loss=329]
Epoch 1:  25%|██▌       | 183/720 [00:15<00:42, 12.69batch/s, loss=329]
Epoch 1:  25%|██▌       | 183/720 [00:15<00:42, 12.69batch/s, loss=315]
Epoch 1:  26%|██▌       | 185/720 [00:15<00:42, 12.57batch/s, loss=315]
Epoch 1:  26%|██▌       | 185/720 [00:15<00:42, 12.57batch/s, loss=315]
Epoch 1:  26%|██▌       | 185/720 [00:15<00:42, 12.57batch/s, loss=333]
Epoch 1:  26%|██▌       | 185/720 [00:15<00:42, 12.57batch/s, loss=333]
Epoch 1:  26%|██▌       | 185/720 [00:15<00:42, 12.57batch/s, loss=243]
Epoch 1:  26%|██▌       | 187/720 [00:15<00:44, 11.91batch/s, loss=243]
Epoch 1:  26%|██▌       | 187/720 [00:15<00:44, 11.91batch/s, loss=243]
Epoch 1:  26%|██▌       | 187/720 [00:15<00:44, 11.91batch/s, loss=241]
Epoch 1:  26%|██▌       | 187/720 [00:15<00:44, 11.91batch/s, loss=241]
Epoch 1:  26%|██▋       | 189/720 [00:16<00:43, 12.31batch/s, loss=241]
Epoch 1:  26%|██▋       | 189/720 [00:16<00:43, 12.31batch/s, loss=241]
Epoch 1:  26%|██▋       | 189/720 [00:16<00:43, 12.31batch/s, loss=150]
Epoch 1:  26%|██▋       | 189/720 [00:16<00:43, 12.31batch/s, loss=150]
Epoch 1:  27%|██▋       | 191/720 [00:16<00:42, 12.53batch/s, loss=150]
Epoch 1:  27%|██▋       | 191/720 [00:16<00:42, 12.53batch/s, loss=150]
Epoch 1:  27%|██▋       | 191/720 [00:16<00:42, 12.53batch/s, loss=144]
Epoch 1:  27%|██▋       | 191/720 [00:16<00:42, 12.53batch/s, loss=144]
Epoch 1:  27%|██▋       | 191/720 [00:16<00:42, 12.53batch/s, loss=1.48e+3]
Epoch 1:  27%|██▋       | 193/720 [00:16<00:41, 12.57batch/s, loss=1.48e+3]
Epoch 1:  27%|██▋       | 193/720 [00:16<00:41, 12.57batch/s, loss=1.48e+3]
Epoch 1:  27%|██▋       | 193/720 [00:16<00:41, 12.57batch/s, loss=1.48e+3]
Epoch 1:  27%|██▋       | 193/720 [00:16<00:41, 12.57batch/s, loss=301]    
Epoch 1:  27%|██▋       | 195/720 [00:16<00:42, 12.47batch/s, loss=301]
Epoch 1:  27%|██▋       | 195/720 [00:16<00:42, 12.47batch/s, loss=301]
Epoch 1:  27%|██▋       | 195/720 [00:16<00:42, 12.47batch/s, loss=8.05e+3]
Epoch 1:  27%|██▋       | 195/720 [00:16<00:42, 12.47batch/s, loss=8.05e+3]
Epoch 1:  27%|██▋       | 195/720 [00:16<00:42, 12.47batch/s, loss=101]    
Epoch 1:  27%|██▋       | 197/720 [00:16<00:43, 12.14batch/s, loss=101]
Epoch 1:  27%|██▋       | 197/720 [00:16<00:43, 12.14batch/s, loss=101]
Epoch 1:  27%|██▋       | 197/720 [00:16<00:43, 12.14batch/s, loss=190]
Epoch 1:  27%|██▋       | 197/720 [00:16<00:43, 12.14batch/s, loss=190]
Epoch 1:  28%|██▊       | 199/720 [00:16<00:41, 12.49batch/s, loss=190]
Epoch 1:  28%|██▊       | 199/720 [00:16<00:41, 12.49batch/s, loss=190]
Epoch 1:  28%|██▊       | 199/720 [00:16<00:41, 12.49batch/s, loss=190]
Epoch 1:  28%|██▊       | 199/720 [00:16<00:41, 12.49batch/s, loss=299]
Epoch 1:  28%|██▊       | 201/720 [00:16<00:40, 12.72batch/s, loss=299]
Epoch 1:  28%|██▊       | 201/720 [00:17<00:40, 12.72batch/s, loss=299]
Epoch 1:  28%|██▊       | 201/720 [00:17<00:40, 12.72batch/s, loss=94.5]
Epoch 1:  28%|██▊       | 201/720 [00:17<00:40, 12.72batch/s, loss=94.5]
Epoch 1:  28%|██▊       | 203/720 [00:17<00:40, 12.72batch/s, loss=94.5]
Epoch 1:  28%|██▊       | 203/720 [00:17<00:40, 12.72batch/s, loss=94.5]
Epoch 1:  28%|██▊       | 203/720 [00:17<00:40, 12.72batch/s, loss=283] 
Epoch 1:  28%|██▊       | 203/720 [00:17<00:40, 12.72batch/s, loss=283]
Epoch 1:  28%|██▊       | 205/720 [00:17<00:39, 13.02batch/s, loss=283]
Epoch 1:  28%|██▊       | 205/720 [00:17<00:39, 13.02batch/s, loss=283]
Epoch 1:  28%|██▊       | 205/720 [00:17<00:39, 13.02batch/s, loss=168]
Epoch 1:  28%|██▊       | 205/720 [00:17<00:39, 13.02batch/s, loss=168]
Epoch 1:  28%|██▊       | 205/720 [00:17<00:39, 13.02batch/s, loss=193]
Epoch 1:  29%|██▉       | 207/720 [00:17<00:41, 12.21batch/s, loss=193]
Epoch 1:  29%|██▉       | 207/720 [00:17<00:41, 12.21batch/s, loss=193]
Epoch 1:  29%|██▉       | 207/720 [00:17<00:41, 12.21batch/s, loss=167]
Epoch 1:  29%|██▉       | 207/720 [00:17<00:41, 12.21batch/s, loss=167]
Epoch 1:  29%|██▉       | 207/720 [00:17<00:41, 12.21batch/s, loss=208]
Epoch 1:  29%|██▉       | 209/720 [00:17<00:41, 12.20batch/s, loss=208]
Epoch 1:  29%|██▉       | 209/720 [00:17<00:41, 12.20batch/s, loss=208]
Epoch 1:  29%|██▉       | 209/720 [00:17<00:41, 12.20batch/s, loss=208]
Epoch 1:  29%|██▉       | 209/720 [00:17<00:41, 12.20batch/s, loss=163]
Epoch 1:  29%|██▉       | 211/720 [00:17<00:40, 12.44batch/s, loss=163]
Epoch 1:  29%|██▉       | 211/720 [00:17<00:40, 12.44batch/s, loss=163]
Epoch 1:  29%|██▉       | 211/720 [00:17<00:40, 12.44batch/s, loss=163]
Epoch 1:  29%|██▉       | 211/720 [00:17<00:40, 12.44batch/s, loss=1.81e+3]
Epoch 1:  30%|██▉       | 213/720 [00:17<00:41, 12.11batch/s, loss=1.81e+3]
Epoch 1:  30%|██▉       | 213/720 [00:17<00:41, 12.11batch/s, loss=1.81e+3]
Epoch 1:  30%|██▉       | 213/720 [00:18<00:41, 12.11batch/s, loss=817]    
Epoch 1:  30%|██▉       | 213/720 [00:18<00:41, 12.11batch/s, loss=817]
Epoch 1:  30%|██▉       | 213/720 [00:18<00:41, 12.11batch/s, loss=2.03e+3]
Epoch 1:  30%|██▉       | 215/720 [00:18<00:41, 12.07batch/s, loss=2.03e+3]
Epoch 1:  30%|██▉       | 215/720 [00:18<00:41, 12.07batch/s, loss=2.03e+3]
Epoch 1:  30%|██▉       | 215/720 [00:18<00:41, 12.07batch/s, loss=2.03e+3]
Epoch 1:  30%|██▉       | 215/720 [00:18<00:41, 12.07batch/s, loss=109]    
Epoch 1:  30%|███       | 217/720 [00:18<00:41, 12.20batch/s, loss=109]
Epoch 1:  30%|███       | 217/720 [00:18<00:41, 12.20batch/s, loss=109]
Epoch 1:  30%|███       | 217/720 [00:18<00:41, 12.20batch/s, loss=109]
Epoch 1:  30%|███       | 217/720 [00:18<00:41, 12.20batch/s, loss=228]
Epoch 1:  30%|███       | 219/720 [00:18<00:40, 12.34batch/s, loss=228]
Epoch 1:  30%|███       | 219/720 [00:18<00:40, 12.34batch/s, loss=228]
Epoch 1:  30%|███       | 219/720 [00:18<00:40, 12.34batch/s, loss=360]
Epoch 1:  30%|███       | 219/720 [00:18<00:40, 12.34batch/s, loss=360]
Epoch 1:  31%|███       | 221/720 [00:18<00:39, 12.72batch/s, loss=360]
Epoch 1:  31%|███       | 221/720 [00:18<00:39, 12.72batch/s, loss=360]
Epoch 1:  31%|███       | 221/720 [00:18<00:39, 12.72batch/s, loss=360]
Epoch 1:  31%|███       | 223/720 [00:18<00:38, 13.01batch/s, loss=360]
Epoch 1:  31%|███       | 223/720 [00:18<00:38, 13.01batch/s, loss=360]
Epoch 1:  31%|███       | 223/720 [00:18<00:38, 13.01batch/s, loss=115]
Epoch 1:  31%|███       | 223/720 [00:18<00:38, 13.01batch/s, loss=115]
Epoch 1:  31%|███       | 223/720 [00:18<00:38, 13.01batch/s, loss=181]
Epoch 1:  31%|███▏      | 225/720 [00:18<00:38, 12.75batch/s, loss=181]
Epoch 1:  31%|███▏      | 225/720 [00:18<00:38, 12.75batch/s, loss=181]
Epoch 1:  31%|███▏      | 225/720 [00:18<00:38, 12.75batch/s, loss=128]
Epoch 1:  31%|███▏      | 225/720 [00:19<00:38, 12.75batch/s, loss=128]
Epoch 1:  31%|███▏      | 225/720 [00:19<00:38, 12.75batch/s, loss=125]
Epoch 1:  32%|███▏      | 227/720 [00:19<00:38, 12.66batch/s, loss=125]
Epoch 1:  32%|███▏      | 227/720 [00:19<00:38, 12.66batch/s, loss=125]
Epoch 1:  32%|███▏      | 227/720 [00:19<00:38, 12.66batch/s, loss=337]
Epoch 1:  32%|███▏      | 227/720 [00:19<00:38, 12.66batch/s, loss=337]
Epoch 1:  32%|███▏      | 229/720 [00:19<00:37, 13.10batch/s, loss=337]
Epoch 1:  32%|███▏      | 229/720 [00:19<00:37, 13.10batch/s, loss=337]
Epoch 1:  32%|███▏      | 229/720 [00:19<00:37, 13.10batch/s, loss=337]
Epoch 1:  32%|███▏      | 229/720 [00:19<00:37, 13.10batch/s, loss=132]
Epoch 1:  32%|███▏      | 231/720 [00:19<00:37, 13.16batch/s, loss=132]
Epoch 1:  32%|███▏      | 231/720 [00:19<00:37, 13.16batch/s, loss=132]
Epoch 1:  32%|███▏      | 231/720 [00:19<00:37, 13.16batch/s, loss=132]
Epoch 1:  32%|███▏      | 233/720 [00:19<00:35, 13.55batch/s, loss=132]
Epoch 1:  32%|███▏      | 233/720 [00:19<00:35, 13.55batch/s, loss=132]
Epoch 1:  32%|███▏      | 233/720 [00:19<00:35, 13.55batch/s, loss=160]
Epoch 1:  32%|███▏      | 233/720 [00:19<00:35, 13.55batch/s, loss=160]
Epoch 1:  32%|███▏      | 233/720 [00:19<00:35, 13.55batch/s, loss=327]
Epoch 1:  33%|███▎      | 235/720 [00:19<00:41, 11.79batch/s, loss=327]
Epoch 1:  33%|███▎      | 235/720 [00:19<00:41, 11.79batch/s, loss=327]
Epoch 1:  33%|███▎      | 235/720 [00:19<00:41, 11.79batch/s, loss=306]
Epoch 1:  33%|███▎      | 235/720 [00:19<00:41, 11.79batch/s, loss=306]
Epoch 1:  33%|███▎      | 237/720 [00:19<00:40, 12.00batch/s, loss=306]
Epoch 1:  33%|███▎      | 237/720 [00:19<00:40, 12.00batch/s, loss=306]
Epoch 1:  33%|███▎      | 237/720 [00:19<00:40, 12.00batch/s, loss=262]
Epoch 1:  33%|███▎      | 237/720 [00:19<00:40, 12.00batch/s, loss=262]
Epoch 1:  33%|███▎      | 239/720 [00:19<00:38, 12.52batch/s, loss=262]
Epoch 1:  33%|███▎      | 239/720 [00:20<00:38, 12.52batch/s, loss=262]
Epoch 1:  33%|███▎      | 239/720 [00:20<00:38, 12.52batch/s, loss=190]
Epoch 1:  33%|███▎      | 239/720 [00:20<00:38, 12.52batch/s, loss=190]
Epoch 1:  33%|███▎      | 241/720 [00:20<00:38, 12.53batch/s, loss=190]
Epoch 1:  33%|███▎      | 241/720 [00:20<00:38, 12.53batch/s, loss=190]
Epoch 1:  33%|███▎      | 241/720 [00:20<00:38, 12.53batch/s, loss=432]
Epoch 1:  33%|███▎      | 241/720 [00:20<00:38, 12.53batch/s, loss=432]
Epoch 1:  33%|███▎      | 241/720 [00:20<00:38, 12.53batch/s, loss=172]
Epoch 1:  34%|███▍      | 243/720 [00:20<00:37, 12.68batch/s, loss=172]
Epoch 1:  34%|███▍      | 243/720 [00:20<00:37, 12.68batch/s, loss=172]
Epoch 1:  34%|███▍      | 243/720 [00:20<00:37, 12.68batch/s, loss=121]
Epoch 1:  34%|███▍      | 243/720 [00:20<00:37, 12.68batch/s, loss=121]
Epoch 1:  34%|███▍      | 245/720 [00:20<00:37, 12.69batch/s, loss=121]
Epoch 1:  34%|███▍      | 245/720 [00:20<00:37, 12.69batch/s, loss=121]
Epoch 1:  34%|███▍      | 245/720 [00:20<00:37, 12.69batch/s, loss=752]
Epoch 1:  34%|███▍      | 245/720 [00:20<00:37, 12.69batch/s, loss=752]
Epoch 1:  34%|███▍      | 247/720 [00:20<00:36, 13.02batch/s, loss=752]
Epoch 1:  34%|███▍      | 247/720 [00:20<00:36, 13.02batch/s, loss=752]
Epoch 1:  34%|███▍      | 247/720 [00:20<00:36, 13.02batch/s, loss=2.27e+3]
Epoch 1:  34%|███▍      | 247/720 [00:20<00:36, 13.02batch/s, loss=2.27e+3]
Epoch 1:  35%|███▍      | 249/720 [00:20<00:35, 13.16batch/s, loss=2.27e+3]
Epoch 1:  35%|███▍      | 249/720 [00:20<00:35, 13.16batch/s, loss=2.27e+3]
Epoch 1:  35%|███▍      | 249/720 [00:20<00:35, 13.16batch/s, loss=2.27e+3]
Epoch 1:  35%|███▍      | 249/720 [00:20<00:35, 13.16batch/s, loss=176]    
Epoch 1:  35%|███▍      | 251/720 [00:20<00:35, 13.25batch/s, loss=176]
Epoch 1:  35%|███▍      | 251/720 [00:20<00:35, 13.25batch/s, loss=176]
Epoch 1:  35%|███▍      | 251/720 [00:21<00:35, 13.25batch/s, loss=176]
Epoch 1:  35%|███▌      | 253/720 [00:21<00:34, 13.53batch/s, loss=176]
Epoch 1:  35%|███▌      | 253/720 [00:21<00:34, 13.53batch/s, loss=176]
Epoch 1:  35%|███▌      | 253/720 [00:21<00:34, 13.53batch/s, loss=175]
Epoch 1:  35%|███▌      | 253/720 [00:21<00:34, 13.53batch/s, loss=175]
Epoch 1:  35%|███▌      | 253/720 [00:21<00:34, 13.53batch/s, loss=95] 
Epoch 1:  35%|███▌      | 255/720 [00:21<00:34, 13.43batch/s, loss=95]
Epoch 1:  35%|███▌      | 255/720 [00:21<00:34, 13.43batch/s, loss=95]
Epoch 1:  35%|███▌      | 255/720 [00:21<00:34, 13.43batch/s, loss=700]
Epoch 1:  35%|███▌      | 255/720 [00:21<00:34, 13.43batch/s, loss=700]
Epoch 1:  35%|███▌      | 255/720 [00:21<00:34, 13.43batch/s, loss=281]
Epoch 1:  36%|███▌      | 257/720 [00:21<00:36, 12.72batch/s, loss=281]
Epoch 1:  36%|███▌      | 257/720 [00:21<00:36, 12.72batch/s, loss=281]
Epoch 1:  36%|███▌      | 257/720 [00:21<00:36, 12.72batch/s, loss=281]
Epoch 1:  36%|███▌      | 257/720 [00:21<00:36, 12.72batch/s, loss=273]
Epoch 1:  36%|███▌      | 259/720 [00:21<00:36, 12.67batch/s, loss=273]
Epoch 1:  36%|███▌      | 259/720 [00:21<00:36, 12.67batch/s, loss=273]
Epoch 1:  36%|███▌      | 259/720 [00:21<00:36, 12.67batch/s, loss=273]
Epoch 1:  36%|███▌      | 259/720 [00:21<00:36, 12.67batch/s, loss=787]
Epoch 1:  36%|███▋      | 261/720 [00:21<00:35, 12.96batch/s, loss=787]
Epoch 1:  36%|███▋      | 261/720 [00:21<00:35, 12.96batch/s, loss=787]
Epoch 1:  36%|███▋      | 261/720 [00:21<00:35, 12.96batch/s, loss=414]
Epoch 1:  36%|███▋      | 261/720 [00:21<00:35, 12.96batch/s, loss=414]
Epoch 1:  37%|███▋      | 263/720 [00:21<00:35, 12.75batch/s, loss=414]
Epoch 1:  37%|███▋      | 263/720 [00:21<00:35, 12.75batch/s, loss=414]
Epoch 1:  37%|███▋      | 263/720 [00:21<00:35, 12.75batch/s, loss=165]
Epoch 1:  37%|███▋      | 263/720 [00:21<00:35, 12.75batch/s, loss=165]
Epoch 1:  37%|███▋      | 263/720 [00:21<00:35, 12.75batch/s, loss=467]
Epoch 1:  37%|███▋      | 265/720 [00:21<00:35, 12.73batch/s, loss=467]
Epoch 1:  37%|███▋      | 265/720 [00:22<00:35, 12.73batch/s, loss=467]
Epoch 1:  37%|███▋      | 265/720 [00:22<00:35, 12.73batch/s, loss=122]
Epoch 1:  37%|███▋      | 265/720 [00:22<00:35, 12.73batch/s, loss=122]
Epoch 1:  37%|███▋      | 265/720 [00:22<00:35, 12.73batch/s, loss=2.06e+3]
Epoch 1:  37%|███▋      | 267/720 [00:22<00:36, 12.56batch/s, loss=2.06e+3]
Epoch 1:  37%|███▋      | 267/720 [00:22<00:36, 12.56batch/s, loss=2.06e+3]
Epoch 1:  37%|███▋      | 267/720 [00:22<00:36, 12.56batch/s, loss=2.06e+3]
Epoch 1:  37%|███▋      | 267/720 [00:22<00:36, 12.56batch/s, loss=1.01e+3]
Epoch 1:  37%|███▋      | 269/720 [00:22<00:35, 12.68batch/s, loss=1.01e+3]
Epoch 1:  37%|███▋      | 269/720 [00:22<00:35, 12.68batch/s, loss=1.01e+3]
Epoch 1:  37%|███▋      | 269/720 [00:22<00:35, 12.68batch/s, loss=1.01e+3]
Epoch 1:  38%|███▊      | 271/720 [00:22<00:35, 12.77batch/s, loss=1.01e+3]
Epoch 1:  38%|███▊      | 271/720 [00:22<00:35, 12.77batch/s, loss=1.01e+3]
Epoch 1:  38%|███▊      | 271/720 [00:22<00:35, 12.77batch/s, loss=1.01e+3]
Epoch 1:  38%|███▊      | 271/720 [00:22<00:35, 12.77batch/s, loss=273]    
Epoch 1:  38%|███▊      | 273/720 [00:22<00:34, 13.01batch/s, loss=273]
Epoch 1:  38%|███▊      | 273/720 [00:22<00:34, 13.01batch/s, loss=273]
Epoch 1:  38%|███▊      | 273/720 [00:22<00:34, 13.01batch/s, loss=353]
Epoch 1:  38%|███▊      | 273/720 [00:22<00:34, 13.01batch/s, loss=353]
Epoch 1:  38%|███▊      | 273/720 [00:22<00:34, 13.01batch/s, loss=231]
Epoch 1:  38%|███▊      | 275/720 [00:22<00:35, 12.54batch/s, loss=231]
Epoch 1:  38%|███▊      | 275/720 [00:22<00:35, 12.54batch/s, loss=231]
Epoch 1:  38%|███▊      | 275/720 [00:22<00:35, 12.54batch/s, loss=154]
Epoch 1:  38%|███▊      | 275/720 [00:22<00:35, 12.54batch/s, loss=154]
Epoch 1:  38%|███▊      | 277/720 [00:22<00:36, 12.26batch/s, loss=154]
