Using device: cuda

Loading VO model from: checkpoints/Exp51/checkpoint_best.pth
/home/david/miniconda3/envs/vm/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
VO model loaded successfully

Loading KITTI dataset for sequence 03...
Dataset size: 799 windows

Training for 50 epochs...

  0%|          | 0/799 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/799 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/799 [00:02<?, ?batch/s, avg_loss=217]
Epoch 1:   0%|          | 1/799 [00:02<28:12,  2.12s/batch, avg_loss=217]
Epoch 1:   0%|          | 1/799 [00:02<28:12,  2.12s/batch, avg_loss=217]
Epoch 1:   0%|          | 1/799 [00:02<28:12,  2.12s/batch, avg_loss=242]
Epoch 1:   0%|          | 2/799 [00:02<13:49,  1.04s/batch, avg_loss=242]
Epoch 1:   0%|          | 2/799 [00:02<13:49,  1.04s/batch, avg_loss=242]
Epoch 1:   0%|          | 2/799 [00:02<13:49,  1.04s/batch, avg_loss=226]
Epoch 1:   0%|          | 3/799 [00:02<09:05,  1.46batch/s, avg_loss=226]
Epoch 1:   0%|          | 3/799 [00:02<09:05,  1.46batch/s, avg_loss=226]
Epoch 1:   0%|          | 3/799 [00:02<09:05,  1.46batch/s, avg_loss=192]
Epoch 1:  12%|█▏        | 93/799 [00:34<04:36,  2.56batch/s, avg_loss=279]
Epoch 1:  12%|█▏        | 94/799 [00:34<04:41,  2.51batch/s, avg_loss=279]
Epoch 1:  12%|█▏        | 94/799 [00:35<04:41,  2.51batch/s, avg_loss=279]
Epoch 1:  12%|█▏        | 94/799 [00:35<04:41,  2.51batch/s, avg_loss=279]
Epoch 1:  12%|█▏        | 95/799 [00:35<05:13,  2.24batch/s, avg_loss=279]
Epoch 1:  12%|█▏        | 95/799 [00:35<05:13,  2.24batch/s, avg_loss=279]
Epoch 1:  12%|█▏        | 95/799 [00:35<05:13,  2.24batch/s, avg_loss=277]
Epoch 1:  12%|█▏        | 96/799 [00:35<04:41,  2.50batch/s, avg_loss=277]
Epoch 1:  12%|█▏        | 96/799 [00:35<04:41,  2.50batch/s, avg_loss=277]
Epoch 1:  12%|█▏        | 96/799 [00:36<04:41,  2.50batch/s, avg_loss=276]
Epoch 1:  12%|█▏        | 97/799 [00:36<04:18,  2.71batch/s, avg_loss=276]
Epoch 1:  12%|█▏        | 97/799 [00:36<04:18,  2.71batch/s, avg_loss=276]
Epoch 1:  12%|█▏        | 97/799 [00:36<04:18,  2.71batch/s, avg_loss=274]
Epoch 1:  12%|█▏        | 98/799 [00:36<04:21,  2.68batch/s, avg_loss=274]
Epoch 1:  12%|█▏        | 98/799 [00:36<04:21,  2.68batch/s, avg_loss=274]
Epoch 1:  12%|█▏        | 98/799 [00:36<04:21,  2.68batch/s, avg_loss=274]
Epoch 1:  12%|█▏        | 99/799 [00:36<04:34,  2.55batch/s, avg_loss=274]
Epoch 1:  12%|█▏        | 99/799 [00:37<04:34,  2.55batch/s, avg_loss=274]
Epoch 1:  12%|█▏        | 99/799 [00:37<04:34,  2.55batch/s, avg_loss=274]
Epoch 1:  13%|█▎        | 100/799 [00:37<04:32,  2.57batch/s, avg_loss=274]
Epoch 1:  13%|█▎        | 100/799 [00:37<04:32,  2.57batch/s, avg_loss=274]
Epoch 1:  13%|█▎        | 100/799 [00:37<04:32,  2.57batch/s, avg_loss=274]
Epoch 1:  13%|█▎        | 101/799 [00:37<04:30,  2.58batch/s, avg_loss=274]
Epoch 1:  13%|█▎        | 101/799 [00:37<04:30,  2.58batch/s, avg_loss=274]
Epoch 1:  13%|█▎        | 101/799 [00:37<04:30,  2.58batch/s, avg_loss=274]
Epoch 1:  13%|█▎        | 102/799 [00:37<04:22,  2.65batch/s, avg_loss=274]
Epoch 1:  13%|█▎        | 102/799 [00:38<04:22,  2.65batch/s, avg_loss=274]
Epoch 1:  13%|█▎        | 102/799 [00:38<04:22,  2.65batch/s, avg_loss=276]
Epoch 1:  13%|█▎        | 103/799 [00:38<04:23,  2.64batch/s, avg_loss=276]
Epoch 1:  13%|█▎        | 103/799 [00:38<04:23,  2.64batch/s, avg_loss=276]
Epoch 1:  13%|█▎        | 103/799 [00:38<04:23,  2.64batch/s, avg_loss=276]
Epoch 1:  13%|█▎        | 104/799 [00:38<04:20,  2.67batch/s, avg_loss=276]
Epoch 1:  13%|█▎        | 104/799 [00:38<04:20,  2.67batch/s, avg_loss=276]
Epoch 1:  13%|█▎        | 104/799 [00:39<04:20,  2.67batch/s, avg_loss=276]
Epoch 1:  13%|█▎        | 105/799 [00:39<04:07,  2.80batch/s, avg_loss=276]
Epoch 1:  13%|█▎        | 105/799 [00:39<04:07,  2.80batch/s, avg_loss=276]
Epoch 1:  13%|█▎        | 105/799 [00:39<04:07,  2.80batch/s, avg_loss=277]
Epoch 1:  13%|█▎        | 106/799 [00:39<03:57,  2.92batch/s, avg_loss=277]
Epoch 1:  13%|█▎        | 106/799 [00:39<03:57,  2.92batch/s, avg_loss=277]
Epoch 1:  13%|█▎        | 106/799 [00:39<03:57,  2.92batch/s, avg_loss=275]
Epoch 1:  13%|█▎        | 107/799 [00:39<03:46,  3.05batch/s, avg_loss=275]
Epoch 1:  13%|█▎        | 107/799 [00:39<03:46,  3.05batch/s, avg_loss=275]
Epoch 1:  13%|█▎        | 107/799 [00:40<03:46,  3.05batch/s, avg_loss=275]
Epoch 1:  14%|█▎        | 108/799 [00:40<04:01,  2.86batch/s, avg_loss=275]
Epoch 1:  14%|█▎        | 108/799 [00:40<04:01,  2.86batch/s, avg_loss=275]
Epoch 1:  14%|█▎        | 108/799 [00:40<04:01,  2.86batch/s, avg_loss=275]
Epoch 1:  14%|█▎        | 109/799 [00:40<04:07,  2.79batch/s, avg_loss=275]
Epoch 1:  14%|█▎        | 109/799 [00:40<04:07,  2.79batch/s, avg_loss=275]
Epoch 1:  14%|█▎        | 109/799 [00:40<04:07,  2.79batch/s, avg_loss=274]
Epoch 1:  14%|█▍        | 110/799 [00:40<03:54,  2.94batch/s, avg_loss=274]
Epoch 1:  14%|█▍        | 110/799 [00:40<03:54,  2.94batch/s, avg_loss=274]
Epoch 1:  14%|█▍        | 110/799 [00:41<03:54,  2.94batch/s, avg_loss=275]
Epoch 1:  14%|█▍        | 111/799 [00:41<04:12,  2.73batch/s, avg_loss=275]
Epoch 1:  14%|█▍        | 111/799 [00:41<04:12,  2.73batch/s, avg_loss=275]
Epoch 1:  14%|█▍        | 111/799 [00:41<04:12,  2.73batch/s, avg_loss=275]
Epoch 1:  14%|█▍        | 112/799 [00:41<04:22,  2.62batch/s, avg_loss=275]
Epoch 1:  14%|█▍        | 112/799 [00:41<04:22,  2.62batch/s, avg_loss=275]
Epoch 1:  14%|█▍        | 112/799 [00:42<04:22,  2.62batch/s, avg_loss=275]
Epoch 1:  14%|█▍        | 113/799 [00:42<04:43,  2.42batch/s, avg_loss=275]
Epoch 1:  14%|█▍        | 113/799 [00:42<04:43,  2.42batch/s, avg_loss=275]
Epoch 1:  14%|█▍        | 113/799 [00:42<04:43,  2.42batch/s, avg_loss=276]
Epoch 1:  14%|█▍        | 114/799 [00:42<04:47,  2.39batch/s, avg_loss=276]
Epoch 1:  14%|█▍        | 114/799 [00:42<04:47,  2.39batch/s, avg_loss=276]
Epoch 1:  14%|█▍        | 114/799 [00:43<04:47,  2.39batch/s, avg_loss=277]
Epoch 1:  14%|█▍        | 115/799 [00:43<05:06,  2.23batch/s, avg_loss=277]
Epoch 1:  14%|█▍        | 115/799 [00:43<05:06,  2.23batch/s, avg_loss=277]
Epoch 1:  14%|█▍        | 115/799 [00:43<05:06,  2.23batch/s, avg_loss=276]
Epoch 1:  15%|█▍        | 116/799 [00:43<05:19,  2.14batch/s, avg_loss=276]
Epoch 1:  15%|█▍        | 116/799 [00:43<05:19,  2.14batch/s, avg_loss=276]
Epoch 1:  15%|█▍        | 116/799 [00:43<05:19,  2.14batch/s, avg_loss=276]
Epoch 1:  15%|█▍        | 117/799 [00:43<05:18,  2.14batch/s, avg_loss=276]
Epoch 1:  15%|█▍        | 117/799 [00:44<05:18,  2.14batch/s, avg_loss=276]
Epoch 1:  15%|█▍        | 117/799 [00:44<05:18,  2.14batch/s, avg_loss=276]
Epoch 1:  15%|█▍        | 118/799 [00:44<05:04,  2.24batch/s, avg_loss=276]
Epoch 1:  15%|█▍        | 118/799 [00:44<05:04,  2.24batch/s, avg_loss=276]
Epoch 1:  15%|█▍        | 118/799 [00:44<05:04,  2.24batch/s, avg_loss=274]
Epoch 1:  15%|█▍        | 119/799 [00:44<04:54,  2.31batch/s, avg_loss=274]
Epoch 1:  15%|█▍        | 119/799 [00:44<04:54,  2.31batch/s, avg_loss=274]
Epoch 1:  15%|█▍        | 119/799 [00:45<04:54,  2.31batch/s, avg_loss=273]
Epoch 1:  15%|█▌        | 120/799 [00:45<04:55,  2.30batch/s, avg_loss=273]
Epoch 1:  15%|█▌        | 120/799 [00:45<04:55,  2.30batch/s, avg_loss=273]
Epoch 1:  15%|█▌        | 120/799 [00:45<04:55,  2.30batch/s, avg_loss=272]
Epoch 1:  15%|█▌        | 121/799 [00:45<05:04,  2.23batch/s, avg_loss=272]
Epoch 1:  15%|█▌        | 121/799 [00:45<05:04,  2.23batch/s, avg_loss=272]
Epoch 1:  15%|█▌        | 121/799 [00:46<05:04,  2.23batch/s, avg_loss=272]
Epoch 1:  15%|█▌        | 122/799 [00:46<04:47,  2.36batch/s, avg_loss=272]
Epoch 1:  15%|█▌        | 122/799 [00:46<04:47,  2.36batch/s, avg_loss=272]
Epoch 1:  15%|█▌        | 122/799 [00:46<04:47,  2.36batch/s, avg_loss=272]
Epoch 1:  15%|█▌        | 123/799 [00:46<04:53,  2.31batch/s, avg_loss=272]
Epoch 1:  15%|█▌        | 123/799 [00:46<04:53,  2.31batch/s, avg_loss=272]
Epoch 1:  15%|█▌        | 123/799 [00:47<04:53,  2.31batch/s, avg_loss=271]
Epoch 1:  16%|█▌        | 124/799 [00:47<05:04,  2.21batch/s, avg_loss=271]
Epoch 1:  16%|█▌        | 124/799 [00:47<05:04,  2.21batch/s, avg_loss=271]
Epoch 1:  16%|█▌        | 124/799 [00:47<05:04,  2.21batch/s, avg_loss=269]
Epoch 1:  16%|█▌        | 125/799 [00:47<05:18,  2.12batch/s, avg_loss=269]
Epoch 1:  16%|█▌        | 125/799 [00:47<05:18,  2.12batch/s, avg_loss=269]
Epoch 1:  16%|█▌        | 125/799 [00:47<05:18,  2.12batch/s, avg_loss=270]
Epoch 1:  16%|█▌        | 126/799 [00:47<04:58,  2.26batch/s, avg_loss=270]
Epoch 1:  16%|█▌        | 126/799 [00:48<04:58,  2.26batch/s, avg_loss=270]
Epoch 1:  16%|█▌        | 126/799 [00:48<04:58,  2.26batch/s, avg_loss=270]
Epoch 1:  16%|█▌        | 127/799 [00:48<04:47,  2.34batch/s, avg_loss=270]
Epoch 1:  16%|█▌        | 127/799 [00:48<04:47,  2.34batch/s, avg_loss=270]
Epoch 1:  16%|█▌        | 127/799 [00:48<04:47,  2.34batch/s, avg_loss=268]
Epoch 1:  16%|█▌        | 128/799 [00:48<05:38,  1.98batch/s, avg_loss=268]
Epoch 1:  16%|█▌        | 128/799 [00:49<05:38,  1.98batch/s, avg_loss=268]
Epoch 1:  16%|█▌        | 128/799 [00:49<05:38,  1.98batch/s, avg_loss=268]
Epoch 1:  16%|█▌        | 129/799 [00:49<04:56,  2.26batch/s, avg_loss=268]
Epoch 1:  16%|█▌        | 129/799 [00:49<04:56,  2.26batch/s, avg_loss=268]
Epoch 1:  16%|█▌        | 129/799 [00:49<04:56,  2.26batch/s, avg_loss=269]
Epoch 1:  16%|█▋        | 130/799 [00:49<05:01,  2.22batch/s, avg_loss=269]
Epoch 1:  16%|█▋        | 130/799 [00:49<05:01,  2.22batch/s, avg_loss=269]
Epoch 1:  16%|█▋        | 130/799 [00:50<05:01,  2.22batch/s, avg_loss=270]
Epoch 1:  16%|█▋        | 131/799 [00:50<05:02,  2.21batch/s, avg_loss=270]
Epoch 1:  16%|█▋        | 131/799 [00:50<05:02,  2.21batch/s, avg_loss=270]
Epoch 1:  16%|█▋        | 131/799 [00:50<05:02,  2.21batch/s, avg_loss=268]
Epoch 1:  17%|█▋        | 132/799 [00:50<05:00,  2.22batch/s, avg_loss=268]
Epoch 1:  17%|█▋        | 132/799 [00:50<05:00,  2.22batch/s, avg_loss=268]
Epoch 1:  17%|█▋        | 132/799 [00:51<05:00,  2.22batch/s, avg_loss=269]
Epoch 1:  17%|█▋        | 133/799 [00:51<05:06,  2.17batch/s, avg_loss=269]
Epoch 1:  17%|█▋        | 133/799 [00:51<05:06,  2.17batch/s, avg_loss=269]
Epoch 1:  17%|█▋        | 133/799 [00:51<05:06,  2.17batch/s, avg_loss=270]
Epoch 1:  17%|█▋        | 134/799 [00:51<04:45,  2.33batch/s, avg_loss=270]
Epoch 1:  17%|█▋        | 134/799 [00:51<04:45,  2.33batch/s, avg_loss=270]
Epoch 1:  17%|█▋        | 134/799 [00:51<04:45,  2.33batch/s, avg_loss=271]
Epoch 1:  17%|█▋        | 135/799 [00:51<04:21,  2.54batch/s, avg_loss=271]
Epoch 1:  17%|█▋        | 135/799 [00:51<04:21,  2.54batch/s, avg_loss=271]
Epoch 1:  17%|█▋        | 135/799 [00:52<04:21,  2.54batch/s, avg_loss=271]
Epoch 1:  17%|█▋        | 136/799 [00:52<04:05,  2.71batch/s, avg_loss=271]
Epoch 1:  17%|█▋        | 136/799 [00:52<04:05,  2.71batch/s, avg_loss=271]
Epoch 1:  17%|█▋        | 136/799 [00:52<04:05,  2.71batch/s, avg_loss=272]
Epoch 1:  17%|█▋        | 137/799 [00:52<04:09,  2.65batch/s, avg_loss=272]
Epoch 1:  17%|█▋        | 137/799 [00:52<04:09,  2.65batch/s, avg_loss=272]
Epoch 1:  17%|█▋        | 137/799 [00:52<04:09,  2.65batch/s, avg_loss=272]
Epoch 1:  17%|█▋        | 138/799 [00:52<04:23,  2.51batch/s, avg_loss=272]
Epoch 1:  17%|█▋        | 138/799 [00:53<04:23,  2.51batch/s, avg_loss=272]
Epoch 1:  17%|█▋        | 138/799 [00:53<04:23,  2.51batch/s, avg_loss=274]
Epoch 1:  17%|█▋        | 139/799 [00:53<04:11,  2.63batch/s, avg_loss=274]
Epoch 1:  17%|█▋        | 139/799 [00:53<04:11,  2.63batch/s, avg_loss=274]
Epoch 1:  17%|█▋        | 139/799 [00:53<04:11,  2.63batch/s, avg_loss=273]
Epoch 1:  18%|█▊        | 140/799 [00:53<04:02,  2.72batch/s, avg_loss=273]
Epoch 1:  18%|█▊        | 140/799 [00:53<04:02,  2.72batch/s, avg_loss=273]
Epoch 1:  18%|█▊        | 140/799 [00:54<04:02,  2.72batch/s, avg_loss=283]
Epoch 1:  18%|█▊        | 141/799 [00:54<04:17,  2.56batch/s, avg_loss=283]
Epoch 1:  18%|█▊        | 141/799 [00:54<04:17,  2.56batch/s, avg_loss=283]
Epoch 1:  18%|█▊        | 141/799 [00:54<04:17,  2.56batch/s, avg_loss=282]
Epoch 1:  18%|█▊        | 142/799 [00:54<04:14,  2.58batch/s, avg_loss=282]
Epoch 1:  18%|█▊        | 142/799 [00:54<04:14,  2.58batch/s, avg_loss=282]
Epoch 1:  18%|█▊        | 142/799 [00:54<04:14,  2.58batch/s, avg_loss=283]
Epoch 1:  18%|█▊        | 143/799 [00:54<04:00,  2.73batch/s, avg_loss=283]
Epoch 1:  18%|█▊        | 143/799 [00:54<04:00,  2.73batch/s, avg_loss=283]
Epoch 1:  18%|█▊        | 143/799 [00:55<04:00,  2.73batch/s, avg_loss=284]
Epoch 1:  18%|█▊        | 144/799 [00:55<03:49,  2.86batch/s, avg_loss=284]
Epoch 1:  18%|█▊        | 144/799 [00:55<03:49,  2.86batch/s, avg_loss=284]
Epoch 1:  18%|█▊        | 144/799 [00:55<03:49,  2.86batch/s, avg_loss=283]
Epoch 1:  18%|█▊        | 145/799 [00:55<04:19,  2.52batch/s, avg_loss=283]
Epoch 1:  18%|█▊        | 145/799 [00:55<04:19,  2.52batch/s, avg_loss=283]
Epoch 1:  18%|█▊        | 145/799 [00:56<04:19,  2.52batch/s, avg_loss=283]
Epoch 1:  18%|█▊        | 146/799 [00:56<04:28,  2.43batch/s, avg_loss=283]
Epoch 1:  18%|█▊        | 146/799 [00:56<04:28,  2.43batch/s, avg_loss=283]
Epoch 1:  18%|█▊        | 146/799 [00:56<04:28,  2.43batch/s, avg_loss=284]
Epoch 1:  18%|█▊        | 147/799 [00:56<04:19,  2.51batch/s, avg_loss=284]
Epoch 1:  18%|█▊        | 147/799 [00:56<04:19,  2.51batch/s, avg_loss=284]
Epoch 1:  18%|█▊        | 147/799 [00:56<04:19,  2.51batch/s, avg_loss=284]
Epoch 1:  19%|█▊        | 148/799 [00:56<04:25,  2.45batch/s, avg_loss=284]
Epoch 1:  19%|█▊        | 148/799 [00:57<04:25,  2.45batch/s, avg_loss=284]
Epoch 1:  19%|█▊        | 148/799 [00:57<04:25,  2.45batch/s, avg_loss=284]
Epoch 1:  19%|█▊        | 149/799 [00:57<04:35,  2.36batch/s, avg_loss=284]
Epoch 1:  19%|█▊        | 149/799 [00:57<04:35,  2.36batch/s, avg_loss=284]
Epoch 1:  19%|█▊        | 149/799 [00:57<04:35,  2.36batch/s, avg_loss=284]
Epoch 1:  19%|█▉        | 150/799 [00:57<04:54,  2.20batch/s, avg_loss=284]
Epoch 1:  19%|█▉        | 150/799 [00:57<04:54,  2.20batch/s, avg_loss=284]
Epoch 1:  19%|█▉        | 150/799 [00:58<04:54,  2.20batch/s, avg_loss=285]
Epoch 1:  19%|█▉        | 151/799 [00:58<04:35,  2.35batch/s, avg_loss=285]
Epoch 1:  19%|█▉        | 151/799 [00:58<04:35,  2.35batch/s, avg_loss=285]
Epoch 1:  19%|█▉        | 151/799 [00:58<04:35,  2.35batch/s, avg_loss=284]
Epoch 1:  19%|█▉        | 152/799 [00:58<04:37,  2.33batch/s, avg_loss=284]
Epoch 1:  19%|█▉        | 152/799 [00:58<04:37,  2.33batch/s, avg_loss=284]
Epoch 1:  19%|█▉        | 152/799 [00:58<04:37,  2.33batch/s, avg_loss=284]
Epoch 1:  19%|█▉        | 153/799 [00:58<04:24,  2.45batch/s, avg_loss=284]
Epoch 1:  19%|█▉        | 153/799 [00:59<04:24,  2.45batch/s, avg_loss=284]
Epoch 1:  19%|█▉        | 153/799 [00:59<04:24,  2.45batch/s, avg_loss=284]
Epoch 1:  19%|█▉        | 154/799 [00:59<04:03,  2.65batch/s, avg_loss=284]
Epoch 1:  19%|█▉        | 154/799 [00:59<04:03,  2.65batch/s, avg_loss=284]
Epoch 1:  19%|█▉        | 154/799 [00:59<04:03,  2.65batch/s, avg_loss=285]
Epoch 1:  19%|█▉        | 155/799 [00:59<04:08,  2.59batch/s, avg_loss=285]
Epoch 1:  19%|█▉        | 155/799 [00:59<04:08,  2.59batch/s, avg_loss=285]
Epoch 1:  19%|█▉        | 155/799 [01:00<04:08,  2.59batch/s, avg_loss=284]
Epoch 1:  20%|█▉        | 156/799 [01:00<04:16,  2.51batch/s, avg_loss=284]
Epoch 1:  20%|█▉        | 156/799 [01:00<04:16,  2.51batch/s, avg_loss=284]
Epoch 1:  20%|█▉        | 156/799 [01:00<04:16,  2.51batch/s, avg_loss=283]
Epoch 1:  20%|█▉        | 157/799 [01:00<04:33,  2.35batch/s, avg_loss=283]
Epoch 1:  20%|█▉        | 157/799 [01:00<04:33,  2.35batch/s, avg_loss=283]
Epoch 1:  20%|█▉        | 157/799 [01:01<04:33,  2.35batch/s, avg_loss=284]
Epoch 1:  20%|█▉        | 158/799 [01:01<04:37,  2.31batch/s, avg_loss=284]
Epoch 1:  20%|█▉        | 158/799 [01:01<04:37,  2.31batch/s, avg_loss=284]
Epoch 1:  20%|█▉        | 158/799 [01:01<04:37,  2.31batch/s, avg_loss=285]
Epoch 1:  20%|█▉        | 159/799 [01:01<04:13,  2.53batch/s, avg_loss=285]
Epoch 1:  20%|█▉        | 159/799 [01:01<04:13,  2.53batch/s, avg_loss=285]
Epoch 1:  20%|█▉        | 159/799 [01:01<04:13,  2.53batch/s, avg_loss=285]
Epoch 1:  20%|██        | 160/799 [01:01<04:26,  2.40batch/s, avg_loss=285]
Epoch 1:  20%|██        | 160/799 [01:02<04:26,  2.40batch/s, avg_loss=285]
Epoch 1:  20%|██        | 160/799 [01:02<04:26,  2.40batch/s, avg_loss=286]
Epoch 1:  20%|██        | 161/799 [01:02<04:20,  2.45batch/s, avg_loss=286]
Epoch 1:  20%|██        | 161/799 [01:02<04:20,  2.45batch/s, avg_loss=286]
Epoch 1:  20%|██        | 161/799 [01:02<04:20,  2.45batch/s, avg_loss=285]
Epoch 1:  20%|██        | 162/799 [01:02<04:57,  2.14batch/s, avg_loss=285]
Epoch 1:  20%|██        | 162/799 [01:02<04:57,  2.14batch/s, avg_loss=285]
Epoch 1:  20%|██        | 162/799 [01:03<04:57,  2.14batch/s, avg_loss=284]
Epoch 1:  20%|██        | 163/799 [01:03<04:27,  2.37batch/s, avg_loss=284]
Epoch 1:  20%|██        | 163/799 [01:03<04:27,  2.37batch/s, avg_loss=284]
Epoch 1:  20%|██        | 163/799 [01:03<04:27,  2.37batch/s, avg_loss=287]
Epoch 1:  21%|██        | 164/799 [01:03<04:22,  2.42batch/s, avg_loss=287]
Epoch 1:  21%|██        | 164/799 [01:03<04:22,  2.42batch/s, avg_loss=287]
Epoch 1:  21%|██        | 164/799 [01:03<04:22,  2.42batch/s, avg_loss=285]
Epoch 1:  21%|██        | 165/799 [01:03<04:26,  2.38batch/s, avg_loss=285]
Epoch 1:  21%|██        | 165/799 [01:04<04:26,  2.38batch/s, avg_loss=285]
Epoch 1:  21%|██        | 166/799 [01:04<04:05,  2.57batch/s, avg_loss=285]
Epoch 1:  21%|██        | 166/799 [01:04<04:05,  2.57batch/s, avg_loss=285]
Epoch 1:  21%|██        | 166/799 [01:04<04:05,  2.57batch/s, avg_loss=284]
Epoch 1:  21%|██        | 167/799 [01:04<04:15,  2.48batch/s, avg_loss=284]
Epoch 1:  21%|██        | 167/799 [01:04<04:15,  2.48batch/s, avg_loss=284]
Epoch 1:  21%|██        | 167/799 [01:05<04:15,  2.48batch/s, avg_loss=284]
Epoch 1:  21%|██        | 168/799 [01:05<04:25,  2.38batch/s, avg_loss=284]
Epoch 1:  21%|██        | 168/799 [01:05<04:25,  2.38batch/s, avg_loss=284]
Epoch 1:  21%|██        | 168/799 [01:05<04:25,  2.38batch/s, avg_loss=284]
Epoch 1:  21%|██        | 169/799 [01:05<04:18,  2.43batch/s, avg_loss=284]
Epoch 1:  21%|██        | 169/799 [01:05<04:18,  2.43batch/s, avg_loss=284]
Epoch 1:  21%|██        | 169/799 [01:05<04:18,  2.43batch/s, avg_loss=282]
Epoch 1:  21%|██▏       | 170/799 [01:05<04:18,  2.44batch/s, avg_loss=282]
Epoch 1:  21%|██▏       | 170/799 [01:06<04:18,  2.44batch/s, avg_loss=282]
Epoch 1:  21%|██▏       | 170/799 [01:06<04:18,  2.44batch/s, avg_loss=283]
Epoch 1:  21%|██▏       | 171/799 [01:06<04:06,  2.55batch/s, avg_loss=283]
Epoch 1:  21%|██▏       | 171/799 [01:06<04:06,  2.55batch/s, avg_loss=283]
Epoch 1:  21%|██▏       | 171/799 [01:06<04:06,  2.55batch/s, avg_loss=281]
Epoch 1:  22%|██▏       | 172/799 [01:06<04:15,  2.46batch/s, avg_loss=281]
Epoch 1:  22%|██▏       | 172/799 [01:06<04:15,  2.46batch/s, avg_loss=281]
Epoch 1:  22%|██▏       | 172/799 [01:07<04:15,  2.46batch/s, avg_loss=280]
Epoch 1:  22%|██▏       | 173/799 [01:07<04:06,  2.54batch/s, avg_loss=280]
Epoch 1:  22%|██▏       | 173/799 [01:07<04:06,  2.54batch/s, avg_loss=280]
Epoch 1:  22%|██▏       | 173/799 [01:07<04:06,  2.54batch/s, avg_loss=280]
Epoch 1:  22%|██▏       | 174/799 [01:07<03:53,  2.67batch/s, avg_loss=280]
Epoch 1:  22%|██▏       | 174/799 [01:07<03:53,  2.67batch/s, avg_loss=280]
Epoch 1:  22%|██▏       | 174/799 [01:07<03:53,  2.67batch/s, avg_loss=280]
Epoch 1:  22%|██▏       | 175/799 [01:07<04:04,  2.55batch/s, avg_loss=280]
Epoch 1:  22%|██▏       | 175/799 [01:08<04:04,  2.55batch/s, avg_loss=280]
Epoch 1:  22%|██▏       | 175/799 [01:08<04:04,  2.55batch/s, avg_loss=281]
Epoch 1:  22%|██▏       | 176/799 [01:08<03:59,  2.60batch/s, avg_loss=281]
Epoch 1:  22%|██▏       | 176/799 [01:08<03:59,  2.60batch/s, avg_loss=281]
Epoch 1:  22%|██▏       | 176/799 [01:08<03:59,  2.60batch/s, avg_loss=280]
Epoch 1:  22%|██▏       | 177/799 [01:08<04:00,  2.59batch/s, avg_loss=280]
Epoch 1:  22%|██▏       | 177/799 [01:08<04:00,  2.59batch/s, avg_loss=280]
Epoch 1:  22%|██▏       | 177/799 [01:09<04:00,  2.59batch/s, avg_loss=282]
Epoch 1:  22%|██▏       | 178/799 [01:09<04:00,  2.58batch/s, avg_loss=282]
Epoch 1:  22%|██▏       | 178/799 [01:09<04:00,  2.58batch/s, avg_loss=282]
Epoch 1:  22%|██▏       | 178/799 [01:09<04:00,  2.58batch/s, avg_loss=282]
Epoch 1:  22%|██▏       | 179/799 [01:09<04:00,  2.57batch/s, avg_loss=282]
Epoch 1:  22%|██▏       | 179/799 [01:09<04:00,  2.57batch/s, avg_loss=282]
Epoch 1:  22%|██▏       | 179/799 [01:10<04:00,  2.57batch/s, avg_loss=282]
Epoch 1:  23%|██▎       | 180/799 [01:10<04:41,  2.20batch/s, avg_loss=282]
Epoch 1:  23%|██▎       | 180/799 [01:10<04:41,  2.20batch/s, avg_loss=282]
Epoch 1:  23%|██▎       | 180/799 [01:10<04:41,  2.20batch/s, avg_loss=281]
Epoch 1:  23%|██▎       | 181/799 [01:10<04:18,  2.39batch/s, avg_loss=281]
Epoch 1:  23%|██▎       | 181/799 [01:10<04:18,  2.39batch/s, avg_loss=281]
Epoch 1:  23%|██▎       | 181/799 [01:10<04:18,  2.39batch/s, avg_loss=282]
Epoch 1:  23%|██▎       | 182/799 [01:10<04:12,  2.44batch/s, avg_loss=282]
Epoch 1:  23%|██▎       | 182/799 [01:10<04:12,  2.44batch/s, avg_loss=282]
Epoch 1:  23%|██▎       | 182/799 [01:11<04:12,  2.44batch/s, avg_loss=281]
Epoch 1:  23%|██▎       | 183/799 [01:11<04:04,  2.52batch/s, avg_loss=281]
Epoch 1:  23%|██▎       | 183/799 [01:11<04:04,  2.52batch/s, avg_loss=281]
Epoch 1:  23%|██▎       | 183/799 [01:11<04:04,  2.52batch/s, avg_loss=282]
Epoch 1:  23%|██▎       | 184/799 [01:11<04:02,  2.53batch/s, avg_loss=282]
Epoch 1:  23%|██▎       | 184/799 [01:11<04:02,  2.53batch/s, avg_loss=282]
Epoch 1:  23%|██▎       | 184/799 [01:11<04:02,  2.53batch/s, avg_loss=282]
Epoch 1:  23%|██▎       | 185/799 [01:11<04:12,  2.43batch/s, avg_loss=282]
Epoch 1:  23%|██▎       | 185/799 [01:12<04:12,  2.43batch/s, avg_loss=282]
Epoch 1:  23%|██▎       | 185/799 [01:12<04:12,  2.43batch/s, avg_loss=283]
Epoch 1:  23%|██▎       | 186/799 [01:12<04:27,  2.29batch/s, avg_loss=283]
